OBJECTID,LAD20CD,LAD20NM,LAD20NMW,BNG_E,BNG_N,LONG,LAT,SHAPE_Length,SHAPE_Area
1,E06000001,Hartlepool, ,447160,531474,-1.27018,54.67614,51065.2959126344,-96029870.6708467
2,E06000002,Middlesbrough, ,451141,516887,-1.21099,54.54467,35500.3867452485,-55231394.2093227
3,E06000003,Redcar and Cleveland, ,464361,519597,-1.00608,54.56752,78449.3892396539,-248342847.94384
4,E06000004,Stockton-on-Tees, ,444940,518183,-1.30664,54.556911,87566.566060878,-205231414.427653
5,E06000005,Darlington, ,428029,515648,-1.56835,54.535339,91926.8395447382,-198812770.766707
6,E06000006,Halton, ,354246,382146,-2.68853,53.33424,59054.981307065,-82890886.7071891
7,E06000007,Warrington, ,362744,388456,-2.5616701,53.391628,71969.486708141,-178742992.981357
8,E06000008,Blackburn with Darwen, ,369490,422806,-2.4635999,53.700802,55099.1506570023,-139386372.837703
9,E06000009,Blackpool, ,332819,436635,-3.0219901,53.82164,29836.1563680106,-33544769.4871176
10,E06000010,"Kingston upon Hull, City of", ,511894,431650,-0.30382001,53.769199,41042.5011604266,-70878198.3373082
11,E06000011,East Riding of Yorkshire, ,488056,443597,-0.66194999,53.881119,340793.497810578,-2412613738.89523
12,E06000012,North East Lincolnshire, ,523465,404564,-0.13911,53.52327,75953.9464686513,-187657861.148655
13,E06000013,North Lincolnshire, ,497800,410993,-0.52407002,53.58643,177069.182075893,-846504712.657268
14,E06000014,York, ,460864,452589,-1.07375,53.96582,84229.8119266522,-275337364.606917
15,E06000015,Derby, ,435609,335375,-1.47189,52.914639,40201.8369858684,-78270268.2160091
16,E06000016,Leicester, ,458946,304594,-1.1303999,52.635921,40830.2301887663,-73589165.1551729
17,E06000017,Rutland, ,492992,308655,-0.62629998,52.667648,96395.3187509396,-392185479.476863
18,E06000018,Nottingham, ,456082,339969,-1.16667,52.954189,49574.8901430337,-75870408.955196
19,E06000019,"Herefordshire, County of", ,349434,242834,-2.73931,52.081539,285426.725653293,-2180535921.47886
20,E06000020,Telford and Wrekin, ,367035,313057,-2.4894099,52.714169,93575.1938714998,-291802973.438352
21,E06000021,Stoke-on-Trent, ,389438,346652,-2.15888,53.017071,51304.0331368415,-92988650.0173675
22,E06000022,Bath and North East Somerset, ,366217,161999,-2.4865401,51.356041,107062.696328706,-348611816.210552
23,E06000023,"Bristol, City of", ,359990,174846,-2.57742,51.471149,63557.8612004235,-109330796.983861
24,E06000024,North Somerset, ,347614,166718,-2.75438,51.39706,109731.313803356,-372311828.356559
25,E06000025,South Gloucestershire, ,367559,183198,-2.4692199,51.54673,116032.943494706,-522992145.367848
26,E06000026,Plymouth, ,249945,58255,-4.1129699,50.404942,49419.7959385561,-82887770.2532619
27,E06000027,Torbay, ,289730,64613,-3.5552299,50.470921,56146.1355861174,-64585349.2308042
28,E06000030,Swindon, ,418551,186564,-1.73367,51.577629,83649.254196991,-227720526.640504
29,E06000031,Peterborough, ,517372,300777,-0.26874,52.59214,97208.3826482827,-341526539.430695
30,E06000032,Luton, ,508606,222559,-0.42319,51.891022,30772.5559397546,-44068117.7992678
31,E06000033,Southend-on-Sea, ,587777,186837,0.70692301,51.549171,33131.3544512127,-44205147.5177647
32,E06000034,Thurrock, ,562123,181590,0.33486101,51.509979,68731.0048286447,-162739408.424064
33,E06000035,Medway, ,578207,175198,0.56317401,51.44772,112723.919080566,-191217828.31016
34,E06000036,Bracknell Forest, ,488169,168792,-0.73363,51.411301,57917.0191370737,-108233672.335584
35,E06000037,West Berkshire, ,450575,172095,-1.27364,51.445591,143114.430665937,-701217777.186148
36,E06000038,Reading, ,470226,173154,-0.99071002,51.453018,30503.9475666732,-41326311.0230798
37,E06000039,Slough, ,498920,179246,-0.57617003,51.503502,37004.5367813503,-32201925.6620227
38,E06000040,Windsor and Maidenhead, ,492079,176541,-0.67540997,51.480339,102785.912931044,-197867256.121639
39,E06000041,Wokingham, ,476624,169902,-0.89934999,51.422958,75874.001667713,-179124859.588279
40,E06000042,Milton Keynes, ,486408,242308,-0.74070001,52.072411,87925.4078110089,-309327268.513171
41,E06000043,Brighton and Hove, ,530279,106850,-0.15079001,50.8465,48465.2595079761,-85523816.9097939
42,E06000044,Portsmouth, ,465619,101352,-1.07006,50.807999,51554.1793642027,-39178188.5313964
43,E06000045,Southampton, ,442303,113700,-1.39952,50.9212,38059.1784530292,-53090944.0732104
44,E06000046,Isle of Wight, ,447183,85949,-1.33366,50.671291,107978.588403458,-381511432.427765
45,E06000047,County Durham, ,410381,532242,-1.8405,54.685131,263873.617316414,-2231981189.70857
46,E06000049,Cheshire East, ,380510,363462,-2.29299,53.167931,236392.416985265,-1168796057.5599
47,E06000050,Cheshire West and Chester, ,353097,363145,-2.70298,53.163361,214193.425388783,-916831933.278578
48,E06000051,Shropshire, ,350227,302960,-2.73667,52.62212,469624.12470206,-3188264185.45653
49,E06000052,Cornwall, ,212497,64493,-4.64254,50.450218,546004.838435013,-3575746111.94125
50,E06000053,Isles of Scilly, ,91327,11447,-6.3021698,49.923321,40530.3596244933,-13752661.8738607
51,E06000054,Wiltshire, ,405209,158863,-1.92661,51.328831,348922.106721656,-3258221477.74873
52,E06000055,Bedford, ,505721,256463,-0.45462999,52.196281,115931.402375604,-475803430.16787
53,E06000056,Central Bedfordshire, ,504615,234492,-0.47753999,51.999031,200740.568495412,-709169826.973608
54,E06000057,Northumberland, ,395322,600699,-2.0752299,55.300369,424657.525904154,-5027276699.47936
55,E06000058,"Bournemouth, Christchurch and Poole", ,410815,94066,-1.84807,50.74609,94498.4970523302,-162067280.153285
56,E06000059,Dorset, ,370871,99796,-2.41467,50.79697,388925.084855931,-2487596432.62584
57,E06000060,Buckinghamshire, ,482506,208561,-0.80568999,51.769661,301381.02531839,-1572439224.26833
58,E07000008,Cambridge, ,545420,257901,0.126436,52.200169,30618.5641218865,-40207020.326669
59,E07000009,East Cambridgeshire, ,555576,275765,0.283149,52.35788,166638.442876232,-657742533.360079
60,E07000010,Fenland, ,536361,294959,0.0090159997,52.535439,136403.379974394,-548320875.846329
61,E07000011,Huntingdonshire, ,521008,274269,-0.2247,52.353149,193568.986000984,-911218575.238769
62,E07000012,South Cambridgeshire, ,543295,247586,0.091017,52.108051,225220.831060765,-898564128.722951
63,E07000026,Allerdale, ,317520,532997,-3.2809,54.685242,202114.662099207,-1255997419.51849
64,E07000027,Barrow-in-Furness, ,321741,474165,-3.1998999,54.15731,85581.545494558,-74597924.0627193
65,E07000028,Carlisle, ,348576,565154,-2.80498,54.978329,179473.925183638,-1041241339.6661
66,E07000029,Copeland, ,310871,508739,-3.3766401,54.466171,142439.232914636,-740589572.968615
67,E07000030,Eden, ,359636,526396,-2.62678,54.631069,236157.203157497,-2159468222.06971
68,E07000031,South Lakeland, ,349265,489555,-2.78108,54.29908,239586.895187671,-1560618821.144
69,E07000032,Amber Valley, ,436166,348084,-1.46219,53.028839,85444.7262481982,-267681266.48613
70,E07000033,Bolsover, ,448666,371548,-1.27228,53.23875,82096.4194763555,-160954585.782177
71,E07000034,Chesterfield, ,440049,373359,-1.40115,53.255749,41521.4567240287,-65592701.8692924
72,E07000035,Derbyshire Dales, ,419697,358493,-1.70711,53.12326,197736.975829844,-795379595.210646
73,E07000036,Erewash, ,443721,338063,-1.3509001,52.938202,57580.622577382,-108863746.303894
74,E07000037,High Peak, ,410474,387660,-1.84398,53.385689,133612.92951375,-539851897.894224
75,E07000038,North East Derbyshire, ,437369,362955,-1.44253,53.16243,129145.462960491,-274688141.14649
76,E07000039,South Derbyshire, ,431443,325363,-1.5348001,52.824902,128744.988918728,-336648446.103427
77,E07000040,East Devon, ,313790,96050,-3.2235899,50.757599,169999.596103481,-818295895.258765
78,E07000041,Exeter, ,293239,92005,-3.51368,50.717819,30622.2212779731,-46654961.8498795
79,E07000042,Mid Devon, ,288064,108911,-3.5921199,50.86882,204276.477064197,-906820123.649374
80,E07000043,North Devon, ,265110,132532,-3.9269099,51.07621,198485.351523007,-1091493100.01057
81,E07000044,South Hams, ,270676,54036,-3.8199601,50.371948,234574.690558979,-892121498.157035
82,E07000045,Teignbridge, ,283144,80205,-3.65289,50.60981,132633.259232417,-676060075.139734
83,E07000046,Torridge, ,244206,114334,-4.2172799,50.907391,225483.644618089,-986367932.267871
84,E07000047,West Devon, ,256376,86999,-4.0336099,50.66489,203128.9016415,-1167171395.59637
85,E07000061,Eastbourne, ,559339,99575,0.25851601,50.773869,29565.2269771294,-44412284.8850782
86,E07000062,Hastings, ,581528,110694,0.57839501,50.867241,27724.9801132081,-29408062.0214333
87,E07000063,Lewes, ,541474,105686,0.007671,50.833408,94178.2261197298,-292471813.317786
88,E07000064,Rother, ,578721,119666,0.54293698,50.948711,134081.528400286,-515728948.9099
89,E07000065,Wealden, ,555048,117180,0.205156,50.93322,169033.736900511,-839406175.025295
90,E07000066,Basildon, ,571548,190848,0.47505501,51.590359,48910.4402074431,-110769915.588097
91,E07000067,Braintree, ,577253,227335,0.57591099,51.91634,131727.891724061,-612574968.507885
92,E07000068,Brentwood, ,558560,196070,0.29009101,51.641079,62499.6745087456,-153037244.153209
93,E07000069,Castle Point, ,579490,187920,0.58808398,51.561588,39590.0550361793,-43417519.9310223
94,E07000070,Chelmsford, ,572116,206972,0.49117699,51.735031,94187.1167627565,-340537513.55629
95,E07000071,Colchester, ,596944,223693,0.85977697,51.877022,119135.191012115,-334457052.211205
96,E07000072,Epping Forest, ,548919,203758,0.154147,51.712791,101264.806748073,-339301257.055403
97,E07000073,Harlow, ,545276,209589,0.103888,51.76614,22091.2206166716,-29849413.0761565
98,E07000074,Maldon, ,591413,212072,0.77310598,51.774578,146325.102480838,-362473002.350065
99,E07000075,Rochford, ,585979,191417,0.683442,51.5909,104163.667838914,-167086945.679195
100,E07000076,Tendring, ,614190,222141,1.108981,51.856739,136935.301358037,-330776120.81767
101,E07000077,Uttlesford, ,557832,228865,0.294485,51.935921,138938.254981938,-645320729.848004
102,E07000078,Cheltenham, ,394925,222232,-2.07515,51.898609,31000.6848909493,-46538844.812369
103,E07000079,Cotswold, ,402125,208209,-1.97059,51.772549,275881.53107461,-1167648900.8812
104,E07000080,Forest of Dean, ,367175,212759,-2.47755,51.812489,165365.449723125,-556456298.145918
105,E07000081,Gloucester, ,384071,216449,-2.23263,51.846409,28016.8047040126,-40597168.8924268
106,E07000082,Stroud, ,378807,202410,-2.3081801,51.720009,142776.214299069,-472511138.827714
107,E07000083,Tewkesbury, ,386347,226279,-2.19998,51.934849,170195.507768741,-413608560.425122
108,E07000084,Basingstoke and Deane, ,454508,151423,-1.22021,51.259369,122971.049818635,-634599233.280504
109,E07000085,East Hampshire, ,474404,129237,-0.89999998,50,124145.932057116,-513806536.045596
110,E07000086,Eastleigh, ,447202,116802,-1.32943,50.948719,54486.1417028276,-77756128.4331609
111,E07000087,Fareham, ,453774,106319,-1.23742,50.853882,46543.3100652584,-73320887.0305035
112,E07000088,Gosport, ,458769,101088,-1.16731,50.806358,27072.233950435,-26230445.312934
113,E07000089,Hart, ,477985,154240,-0.88321,51.281971,65754.7794881366,-213323430.307491
114,E07000090,Havant, ,470178,108564,-1.00398,50.872311,62451.2469264612,-55975394.0125793
115,E07000091,New Forest, ,428748,106521,-1.59293,50.857479,168101.481261694,-755101011.624431
116,E07000092,Rushmoor, ,486022,153944,-0.76806998,51.278149,26427.419434277,-39413424.6417494
117,E07000093,Test Valley, ,434930,137329,-1.50214,51.134171,158135.341128813,-626217820.387766
118,E07000094,Winchester, ,453115,125901,-1.24393,51.030022,142796.070019979,-660893003.930121
119,E07000095,Broxbourne, ,534742,204251,-0.050730001,51.720798,34985.1175302326,-51741960.7321395
120,E07000096,Dacorum, ,500084,208745,-0.55097997,51.768452,93212.9647855771,-214795770.022252
121,E07000098,Hertsmere, ,519774,199352,-0.26899001,51.680168,52255.2330688981,-99202699.2589213
122,E07000099,North Hertfordshire, ,522192,230256,-0.22314,51.957378,142748.346122292,-372012879.61524
123,E07000102,Three Rivers, ,507313,196418,-0.45005,51.656319,64616.3511846815,-88926530.0280319
124,E07000103,Watford, ,510441,198197,-0.40428999,51.6717,21681.0689271707,-22713922.5201887
125,E07000105,Ashford, ,597640,140644,0.82337397,51.130959,122616.908222331,-582956339.772679
126,E07000106,Canterbury, ,616032,158096,1.096342,51.281021,95797.2583476351,-308421546.637275
127,E07000107,Dartford, ,556167,172917,0.245276,51.433731,44130.3271614716,-72797356.96775
128,E07000108,Dover, ,628964,150942,1.2768871,51.211761,93872.7889650679,-313015687.612584
129,E07000109,Gravesham, ,566969,169114,0.39874399,51.396488,50000.8990446649,-95968939.3990265
130,E07000110,Maidstone, ,580489,151670,0.58406103,51.235661,101298.680377461,-392203482.572577
131,E07000111,Sevenoaks, ,552776,155218,0.188936,51.275631,111493.944282884,-370530445.486061
132,E07000112,Folkestone and Hythe, ,610318,134595,1.000795,51.072128,127915.475125448,-360190194.56611
133,E07000113,Swale, ,593583,161818,0.77689302,51.32251,163246.330150154,-372073571.880873
134,E07000114,Thanet, ,631839,166752,1.328226,51.35252,46248.5490649339,-104353873.404873
135,E07000115,Tonbridge and Malling, ,564014,153898,0.34930599,51.260639,91656.6902734208,-243613407.557213
136,E07000116,Tunbridge Wells, ,573139,136599,0.471632,51.102539,117002.359413129,-327429439.059619
137,E07000117,Burnley, ,384886,430882,-2.2307999,53.774059,48840.1303004996,-111744597.97098
138,E07000118,Chorley, ,359189,419724,-2.61921,53.672401,77347.7464790319,-202983727.28554
139,E07000119,Fylde, ,339554,433811,-2.9191401,53.797089,67335.5236935594,-164117281.994981
140,E07000120,Hyndburn, ,374407,428971,-2.3896401,53.756481,36312.5104655109,-73015503.1617829
141,E07000121,Lancaster, ,356896,464988,-2.6603,54.07901,167797.392829473,-580198291.074633
142,E07000122,Pendle, ,387637,443368,-2.18957,53.88636,66104.8783597392,-166912809.701308
143,E07000123,Preston, ,352825,436432,-2.7180901,53.822021,61284.8615313238,-142889484.479753
144,E07000124,Ribble Valley, ,372687,447676,-2.4173999,53.9245,127503.242525107,-583088640.57076
145,E07000125,Rossendale, ,382827,420955,-2.2614901,53.68478,62470.7413737989,-136992197.340402
146,E07000126,South Ribble, ,352017,425840,-2.7287099,53.726749,66247.3907158228,-115175204.762763
147,E07000127,West Lancashire, ,342611,413270,-2.8689301,53.612831,108677.626451364,-347370085.528926
148,E07000128,Wyre, ,347295,445159,-2.8035901,53.89991,114119.197251463,-285610634.253669
149,E07000129,Blaby, ,454385,297994,-1.1988699,52.577061,80278.7476985504,-130075520.505957
150,E07000130,Charnwood, ,458365,316155,-1.13694,52.739899,93463.6246503569,-275627201.428276
151,E07000131,Harborough, ,474549,293875,-0.90228999,52.537659,142448.602364299,-594890301.120907
152,E07000132,Hinckley and Bosworth, ,439538,301379,-1.41755,52.608768,93517.8416562169,-300065242.895738
153,E07000133,Melton, ,477328,323472,-0.85439998,52.803291,116588.575160207,-484033976.370951
154,E07000134,North West Leicestershire, ,439111,316252,-1.4220901,52.7425,95775.8668063787,-278295763.715317
155,E07000135,Oadby and Wigston, ,461543,299379,-1.0930001,52.588749,23050.2510544195,-23221816.1054285
156,E07000136,Boston, ,526851,343953,-0.11218,52.97794,105055.966415107,-365480950.928036
157,E07000137,East Lindsey, ,534861,376064,0.020516001,53.264462,207037.178715188,-1772840626.01964
158,E07000138,Lincoln, ,496347,370096,-0.55848002,53.219212,28546.9242862253,-34776950.2810334
159,E07000139,North Kesteven, ,502135,354788,-0.47670001,53.080582,163501.578604876,-921048722.356989
160,E07000140,South Holland, ,532910,322928,-0.03057,52.787579,141550.211873492,-755106093.148561
161,E07000141,South Kesteven, ,501406,328986,-0.49564999,52.84885,184694.096770289,-942016773.323425
162,E07000142,West Lindsey, ,499314,390326,-0.50774002,53.40044,221129.390113854,-1158109574.94258
163,E07000143,Breckland, ,591015,303330,0.81871599,52.594212,206994.718333475,-1301635291.91695
164,E07000144,Broadland, ,619864,315909,1.252317,52.69622,166558.484557316,-551971935.543456
165,E07000145,Great Yarmouth, ,646761,315881,1.64951,52.684391,76391.0020373951,-180470408.017949
166,E07000146,King's Lynn and West Norfolk, ,571219,315805,0.533243,52.71283,243140.331059106,-1437543521.63819
167,E07000147,North Norfolk, ,611076,330857,1.132099,52.833889,222421.302207638,-961332382.322258
168,E07000148,Norwich, ,622355,309773,1.284979,52.640129,35520.6943754003,-39013087.0110703
169,E07000149,South Norfolk, ,628990,295823,1.373233,52.51218,197259.780692859,-908690749.452545
170,E07000150,Corby, ,487862,290681,-0.7069,52.506969,52976.1744786332,-80022082.8730645
171,E07000151,Daventry, ,467286,268437,-1.01447,52.30994,146438.474228952,-664302156.944507
172,E07000152,East Northamptonshire, ,501344,287839,-0.50919998,52.479092,138054.510683556,-509088787.388009
173,E07000153,Kettering, ,483866,282852,-0.76773,52.437229,79582.6270829398,-236661757.825679
174,E07000154,Northampton, ,476495,260539,-0.88121003,52.237751,38381.6880843434,-82550641.3607761
175,E07000155,South Northamptonshire, ,463000,247077,-1.08129,52.118439,185039.866123709,-627655460.084926
176,E07000156,Wellingborough, ,487787,266827,-0.71425003,52.29258,61125.3161624824,-166028815.974148
177,E07000163,Craven, ,389513,461989,-2.16168,54.053761,173493.435786727,-1183446002.04613
178,E07000164,Hambleton, ,443009,490546,-1.34049,54.30872,256073.990725756,-1308990477.64596
179,E07000165,Harrogate, ,427473,464652,-1.58161,54.07708,211576.8818007,-1306604424.52832
180,E07000166,Richmondshire, ,401039,495786,-1.98552,54.357609,196158.860431074,-1322210844.88815
181,E07000167,Ryedale, ,475590,478890,-0.84276998,54.200211,220948.363092817,-1510343027.08917
182,E07000168,Scarborough, ,495798,495548,-0.52778,54.3465,200718.188326702,-816224490.182734
183,E07000169,Selby, ,457551,426670,-1.1290801,53.733269,145992.149294426,-606325032.769877
184,E07000170,Ashfield, ,450035,355843,-1.25422,53.097469,57593.5065691221,-108522422.369092
185,E07000171,Bassetlaw, ,468073,384835,-0.97869998,53.356041,136469.052799925,-639297385.903073
186,E07000172,Broxtowe, ,449829,341893,-1.2594399,52.972099,52747.5671153141,-79451505.7425728
187,E07000173,Gedling, ,459184,347811,-1.1190701,53.024342,59267.8599647837,-120120105.895253
188,E07000174,Mansfield, ,455047,363637,-1.17804,53.16703,45444.4194636808,-78367820.468284
189,E07000175,Newark and Sherwood, ,470624,357451,-0.94643003,53.1096,159292.081065811,-651135384.666329
190,E07000176,Rushcliffe, ,466606,335453,-1.01097,52.912399,104457.668921033,-410575266.204035
