OBJECTID,LAD20CD,LAD20NM,LAD20NMW,BNG_E,BNG_N,LONG,LAT,SHAPE_Length,SHAPE_Area
191,E07000177,Cherwell, ,449301,221201,-1.28506,51.887199,184794.721033809,-590762121.52238
192,E07000178,Oxford, ,452277,206368,-1.24405,51.753571,30243.6411134712,-45105986.515356
193,E07000179,South Oxfordshire, ,463890,191964,-1.07847,51.622879,172264.462060174,-676304174.131844
194,E07000180,Vale of White Horse, ,435693,195197,-1.48543,51.65443,146014.889847101,-582881906.936689
195,E07000181,West Oxfordshire, ,434343,215816,-1.50292,51.839901,132447.034713829,-713073679.608077
196,E07000187,Mendip, ,362238,144090,-2.54178,51.194759,164479.721956446,-740774473.206613
197,E07000188,Sedgemoor, ,338429,143998,-2.8824601,51.19186,160376.464874186,-567104633.456869
198,E07000189,South Somerset, ,345633,120798,-2.7758801,50.98399,195453.927770243,-962131766.525469
199,E07000192,Cannock Chase, ,401261,311553,-1.98277,52.70166,41988.8442549197,-79674051.0893224
200,E07000193,East Staffordshire, ,412601,326569,-1.81438,52.83651,138083.11500162,-394049047.610254
201,E07000194,Lichfield, ,416283,310967,-1.7604899,52.696152,104021.813450823,-328434453.312806
202,E07000195,Newcastle-under-Lyme, ,378199,345174,-2.3263099,53.003448,87776.1226300063,-210621411.874863
203,E07000196,South Staffordshire, ,389625,311037,-2.1549499,52.696918,152655.33275047,-409479803.070195
204,E07000197,Stafford, ,389001,327836,-2.1647501,52.847919,128778.872274956,-598925439.774612
205,E07000198,Staffordshire Moorlands, ,400543,352443,-1.99334,53.069241,120005.200161328,-576424736.127169
206,E07000199,Tamworth, ,421455,302550,-1.68451,52.620312,25384.2756741617,-30613879.3794304
207,E07000200,Babergh, ,599987,244692,0.91614902,52.064499,143747.531735955,-594963367.44468
208,E07000202,Ipswich, ,617161,244456,1.166145,52.05592,29187.8756753917,-40844683.5324653
209,E07000203,Mid Suffolk, ,611646,262338,1.096953,52.21859,159692.968871504,-873326991.566775
210,E07000207,Elmbridge, ,511882,163658,-0.39441001,51.360981,43265.2412446416,-95445511.9430783
211,E07000208,Epsom and Ewell, ,521176,161475,-0.26172,51.339451,26065.5221260546,-34819300.3767411
212,E07000209,Guildford, ,500408,151481,-0.56256998,51.253658,104284.418643208,-271962367.118839
213,E07000210,Mole Valley, ,518377,148953,-0.30603001,51.227489,84131.8636408555,-256062692.343854
214,E07000211,Reigate and Banstead, ,525786,152574,-0.19870999,51.258461,61530.9442699762,-129075181.822802
215,E07000212,Runnymede, ,501777,166979,-0.53855002,51.392731,37971.652042701,-79350129.2237104
216,E07000213,Spelthorne, ,507012,169622,-0.46254,51.41552,34314.7997371659,-51875873.9543188
217,E07000214,Surrey Heath, ,491362,160483,-0.68985999,51.336102,46464.6679289864,-97022373.4408055
218,E07000215,Tandridge, ,536365,150325,-0.048050001,51.235809,69706.0396709635,-247431183.307275
219,E07000216,Waverley, ,496363,140635,-0.60000002,50,102272.670803001,-342983597.314543
220,E07000217,Woking, ,499087,157542,-0.57981998,51.308369,41474.9128572706,-61706657.2486266
221,E07000218,North Warwickshire, ,425570,296399,-1.6242,52.564838,96478.8783679953,-285090612.987698
222,E07000219,Nuneaton and Bedworth, ,435419,289352,-1.47965,52.500938,40985.6677355621,-77956834.2374922
223,E07000220,Rugby, ,446498,276244,-1.31828,52.382278,96983.2055659896,-349027031.216869
224,E07000221,Stratford-on-Avon, ,425019,251536,-1.63565,52.161541,217998.265507714,-979529720.230181
225,E07000222,Warwick, ,428484,267113,-1.58369,52.301418,91460.5108497818,-283003861.245519
226,E07000223,Adur, ,518076,106472,-0.32416999,50.845718,31646.783515532,-41256603.4801347
227,E07000224,Arun, ,495144,105723,-0.64999002,50.843208,96774.63907898,-224516471.820402
228,E07000225,Chichester, ,490285,116600,-0.71630001,50.941769,182043.178219739,-786850847.487548
229,E07000226,Crawley, ,526390,137581,-0.19532999,51.123569,33575.9877817937,-45831355.9339914
230,E07000227,Horsham, ,513674,123840,-0.38126001,51.00272,128161.261463293,-530018507.857217
231,E07000228,Mid Sussex, ,533054,130623,-0.10272,51.059528,108958.988468415,-336802141.145503
232,E07000229,Worthing, ,512679,104948,-0.40127,50.833099,25741.8272547054,-30613446.7289103
233,E07000234,Bromsgrove, ,399840,273736,-2.0037601,52.361691,90567.132107399,-218023939.407824
234,E07000235,Malvern Hills, ,377465,252197,-2.3308899,52.16758,187652.46804331,-579708192.719125
235,E07000236,Redditch, ,403705,265253,-1.9471,52.285412,32533.5188480734,-55070594.8725745
236,E07000237,Worcester, ,385725,255196,-2.2102499,52.19482,23906.971747603,-34532079.0234438
237,E07000238,Wychavon, ,398991,247839,-2.01614,52.12886,184017.0813052,-659848231.50153
238,E07000239,Wyre Forest, ,384106,276388,-2.2349401,52.3853,82043.4435907608,-196196712.4123
239,E07000240,St Albans, ,514580,209623,-0.3407,51.77356,63002.8257210594,-158865311.523541
240,E07000241,Welwyn Hatfield, ,525345,208467,-0.18517999,51.760872,69326.056596373,-129449585.049058
241,E07000242,East Hertfordshire, ,537995,220370,0.0027389999,51.864849,112056.976391477,-477740893.57336
242,E07000243,Stevenage, ,524622,224531,-0.18987,51.905392,22050.2143265599,-26824166.0814166
243,E07000244,East Suffolk, ,636043,266272,1.4561861,52.243992,230638.67610134,-1281461206.28242
244,E07000245,West Suffolk, ,580944,271124,0.65276903,52.308418,220613.29740625,-1034496710.3862
245,E07000246,Somerset West and Taunton, ,304960,130228,-3.3576601,51.06348,233156.429711713,-1191177860.49499
246,E08000001,Bolton, ,368352,409873,-2.4795201,53.584492,64700.0073741873,-138708159.81058
247,E08000002,Bury, ,379658,410768,-2.3088,53.593102,57024.343964005,-100752668.832523
248,E08000003,Manchester, ,384591,397063,-2.2335899,53.470089,69389.3342447551,-111895372.049983
249,E08000004,Oldham, ,396603,406784,-2.0527401,53.557678,60962.5161536524,-144009083.688847
250,E08000005,Rochdale, ,390315,412326,-2.14784,53.60741,70324.1997306319,-156240276.628961
251,E08000006,Salford, ,374556,398128,-2.38485,53.479271,56607.4574926673,-97966760.8522574
252,E08000007,Stockport, ,391806,388264,-2.12467,53.391159,56951.0021071987,-125536175.953434
253,E08000008,Tameside, ,394987,397995,-2.0769999,53.478668,43841.7215072139,-102159712.453142
254,E08000009,Trafford, ,375790,391162,-2.36572,53.41671,50772.1551214183,-108001520.134194
255,E08000010,Wigan, ,362136,402126,-2.5724699,53.51445,71520.3471690432,-188328606.71837
256,E08000011,Knowsley, ,344762,393778,-2.8329699,53.437881,57788.9038805896,-86257644.2380205
257,E08000012,Liverpool, ,339361,390553,-2.91364,53.408298,54583.1661367886,-112980859.111845
258,E08000013,St. Helens, ,353412,395992,-2.7031,53.458618,64907.6417699786,-135955079.347702
259,E08000014,Sefton, ,334282,398832,-2.99177,53.482101,90566.5308544862,-153244592.755785
260,E08000015,Wirral, ,329110,386965,-3.0670099,53.374779,55500.3984764308,-152732388.201951
261,E08000016,Barnsley, ,429979,403327,-1.54925,53.525768,106147.881594816,-327231730.553471
262,E08000017,Doncaster, ,459167,403735,-1.10894,53.52697,116245.904311694,-567273208.501096
263,E08000018,Rotherham, ,447542,388980,-1.28651,53.395531,88845.3632514031,-289185192.302458
264,E08000019,Sheffield, ,430511,389736,-1.54254,53.40358,114173.751548161,-366749529.310546
265,E08000021,Newcastle upon Tyne, ,422287,569662,-1.65297,55.021011,53436.5447599311,-113009178.20583
266,E08000022,North Tyneside, ,431471,570602,-1.50923,55.028961,48716.7325444163,-83782864.3470132
267,E08000023,South Tyneside, ,435514,564057,-1.44679,54.969879,33704.0447748324,-62186626.2331504
268,E08000024,Sunderland, ,436470,551524,-1.43344,54.857189,57291.2728352348,-136397343.069126
269,E08000025,Birmingham, ,408150,287352,-1.88141,52.484039,88776.3432187477,-269026608.653707
270,E08000026,Coventry, ,432807,279689,-1.51908,52.41423,43481.4057273969,-99799013.6588529
271,E08000027,Dudley, ,393191,288584,-2.1017101,52.495129,60125.2237570879,-97264778.3218851
272,E08000028,Sandwell, ,399573,290764,-2.00771,52.514771,48306.2485949548,-85222122.4991165
273,E08000029,Solihull, ,419434,281483,-1.71558,52.431,82695.460772941,-177542587.905797
274,E08000030,Walsall, ,402098,300804,-1.97044,52.60503,49836.8728324194,-104027261.810831
275,E08000031,Wolverhampton, ,391463,300016,-2.12746,52.597881,41126.9610793456,-69466620.759775
276,E08000032,Bradford, ,408395,438626,-1.87389,53.843819,113226.190390702,-368386843.278922
277,E08000033,Calderdale, ,402617,424896,-1.96182,53.720482,94050.2456636642,-367618489.551433
278,E08000034,Kirklees, ,414586,416223,-1.7808501,53.64233,106837.808448509,-405306353.685138
279,E08000035,Leeds, ,432528,436384,-1.50736,53.822731,133753.100779886,-550578568.396981
280,E08000036,Wakefield, ,438366,418235,-1.42092,53.659222,90373.7394989731,-337273075.097138
281,E08000037,Gateshead, ,420168,559658,-1.6868,54.931198,67934.528109842,-147556282.328885
282,E09000001,City of London, ,532382,181358,-0.093510002,51.51564,6902.14934515467,-2677107.49684891
283,E09000002,Barking and Dagenham, ,547757,185111,0.12947901,51.545551,31245.4856891574,-36393697.9841934
284,E09000003,Barnet, ,523473,191752,-0.21819,51.611069,41943.7866617034,-86664945.9042041
285,E09000004,Bexley, ,549202,175434,0.146212,51.458221,36622.0074469362,-61697805.2041406
286,E09000005,Brent, ,519615,186465,-0.27568001,51.564381,33216.3568265264,-44179370.1184074
287,E09000006,Bromley, ,542036,165707,0.039246,51.372662,63022.5056476342,-150198654.580448
288,E09000007,Camden, ,527491,184283,-0.16291,51.543049,22059.4704119237,-21269432.2465965
289,E09000008,Croydon, ,533922,164744,-0.077610001,51.365971,46714.4531337075,-85975711.5309306
290,E09000009,Ealing, ,517055,181959,-0.3141,51.524422,39296.8632324367,-54703293.5005051
291,E09000010,Enfield, ,532831,196198,-0.081440002,51.648891,37695.486839901,-83007482.297192
292,E09000011,Greenwich, ,542507,175878,0.050092999,51.46394,37969.7378220854,-47364920.2022298
293,E09000012,Hackney, ,534560,185787,-0.060449999,51.55492,21351.2425933913,-19832945.175824
294,E09000013,Hammersmith and Fulham, ,523867,177993,-0.21735001,51.487331,20302.428508753,-17334834.7195822
295,E09000014,Haringey, ,531260,189349,-0.1067,51.587711,25726.8573241027,-28656867.0462134
296,E09000015,Harrow, ,515359,189736,-0.33598,51.594669,31182.0556027942,-51801479.5923005
297,E09000016,Havering, ,555032,187514,0.235368,51.565189,58349.8663174561,-113343665.892061
298,E09000017,Hillingdon, ,508166,183121,-0.44182,51.53664,55983.0930020594,-115513311.430062
299,E09000018,Hounslow, ,512737,174959,-0.37854999,51.462379,46714.5720246651,-56820418.869485
300,E09000019,Islington, ,531160,184645,-0.10989,51.54546,17529.0688543183,-15147055.2425607
301,E09000020,Kensington and Chelsea, ,525756,179058,-0.18977,51.496479,17844.7683544188,-11387818.7860765
302,E09000021,Kingston upon Thames, ,519508,167389,-0.28367001,51.39296,33046.9283689113,-37995748.2761416
303,E09000022,Lambeth, ,531118,175629,-0.11385,51.464451,28899.8950071749,-27177208.1917717
304,E09000023,Lewisham, ,537888,173343,-0.017340001,51.442299,30904.1414076361,-34353959.8027145
305,E09000024,Merton, ,526068,169508,-0.18867999,51.41058,27911.0759982996,-37363811.4060924
306,E09000025,Newham, ,540713,183346,0.027261,51.53149,25736.2094288913,-37051275.3788556
307,E09000026,Redbridge, ,543512,189477,0.070084997,51.58588,36057.1402258099,-57732626.1652955
308,E09000027,Richmond upon Thames, ,519005,172650,-0.28913999,51.44035,45187.6677868171,-57385306.9700058
309,E09000028,Southwark, ,533945,175869,-0.073080003,51.465939,28196.2949321686,-29837788.9061848
310,E09000029,Sutton, ,527357,163639,-0.17226,51.357552,32955.8516850641,-44490891.0716008
311,E09000030,Tower Hamlets, ,536340,181452,-0.03647,51.515541,25467.5256754541,-19520193.7716314
312,E09000031,Waltham Forest, ,537328,190278,-0.0188,51.594608,28358.2612712938,-39280519.9152705
313,E09000032,Wandsworth, ,525152,174138,-0.20021001,51.4524,32987.7564779204,-35067705.1437853
314,E09000033,Westminster, ,528268,180871,-0.15295,51.512211,22657.0608258363,-22896812.787828
315,N09000001,Antrim and Newtownabbey, ,130813,541285,-6.1775999,54.693859,145231.019636579,-725800900.120234
316,N09000002,"Armagh City, Banbridge and Craigavon", ,112110,508158,-6.4345498,54.3867,200894.669391751,-1436130448.67178
317,N09000003,Belfast, ,146465,529747,-5.9253502,54.59853,55370.6109094332,-137794023.25821
318,N09000004,Causeway Coast and Glens, ,106168,581420,-6.5995998,55.039619,285674.037232756,-1985252735.11038
319,N09000005,Derry City and Strabane, ,51779,559566,-7.42064,54.80904,232729.547862666,-1246637562.23224
320,N09000006,Fermanagh and Omagh, ,41233,513013,-7.5271001,54.385208,353603.406453789,-3009094379.15596
321,N09000007,Lisburn and Castlereagh, ,138712,518920,-6.03545,54.49752,133181.9440907,-511681221.176641
322,N09000008,Mid and East Antrim, ,133943,560151,-6.14645,54.86462,198438.99519978,-1064497440.10838
323,N09000009,Mid Ulster, ,83920,528564,-6.8888998,54.552731,267949.605613351,-1960344170.38619
324,N09000010,"Newry, Mourne and Down", ,133006,480432,-6.0889101,54.149529,292916.734120249,-1686596198.20426
325,N09000011,Ards and North Down, ,164321,524944,-5.64568,54.564091,133209.664417331,-568030925.714058
326,S12000005,Clackmannanshire, ,291178,696402,-3.75316,56.147839,72429.9851635155,-162845671.371449
327,S12000006,Dumfries and Galloway, ,270645,579856,-4.0286298,55.09621,672022.01350868,-6444952850.35075
328,S12000008,East Ayrshire, ,255398,624935,-4.2905698,55.496738,276686.020027799,-1272832615.86673
329,S12000010,East Lothian, ,354854,672351,-2.72435,55.94207,140169.732804195,-678145466.358989
330,S12000011,East Renfrewshire, ,251929,653115,-4.3606,55.74868,75237.1219538965,-175683611.934498
331,S12000013,Na h-Eileanan Siar, ,126473,932862,-6.6572199,58.199379,1593167.0549543,-3039462599.20003
332,S12000014,Falkirk, ,285585,680168,-3.83619,56.000751,106975.968824335,-299676135.103683
333,S12000017,Highland, ,241018,858292,-4.6610298,57.586571,3079164.071831,-26120229952.3144
334,S12000018,Inverclyde, ,227922,670894,-4.75387,55.900299,61850.5557012329,-163739790.867326
335,S12000019,Midlothian, ,330088,659217,-3.1173799,55.82111,110233.841227701,-354813985.934287
336,S12000020,Moray, ,328015,843590,-3.2020199,57.476799,339064.957230469,-2250629823.26321
337,S12000021,North Ayrshire, ,228996,651640,-4.7245998,55.72789,256094.958325885,-880765500.525266
338,S12000023,Orkney Islands, ,348293,1006584,-2.90025,58.94334,769814.66544799,-992883156.489421
339,S12000026,Scottish Borders, ,345889,626137,-2.85869,55.525951,430321.291325719,-4743912164.19185
340,S12000027,Shetland Islands, ,434516,1180307,-1.37344,60.504951,1177104.67511641,-1430696670.63469
341,S12000028,South Ayrshire, ,226545,596271,-4.7289901,55.23008,246312.345711275,-1221022680.30986
342,S12000029,South Lanarkshire, ,284634,636071,-3.83272,55.60453,247590.081940624,-1771615500.6439
343,S12000030,Stirling, ,255980,708769,-4.3259501,56.249531,286927.508850726,-2259083398.41554
344,S12000033,Aberdeen City, ,387763,808479,-2.20398,57.166969,81173.5111329446,-185667092.219948
345,S12000034,Aberdeenshire, ,352284,816277,-2.7920799,57.234692,549723.371705764,-6322067831.69114
346,S12000035,Argyll and Bute, ,200740,715443,-5.2211399,56.28944,2180350.7863094,-6963138771.9833
347,S12000036,City of Edinburgh, ,320193,669417,-3.27826,55.911201,88848.0166088863,-263257592.273749
348,S12000038,Renfrewshire, ,239305,664698,-4.5683398,55.848621,89379.6235306389,-269710252.350352
349,S12000039,West Dunbartonshire, ,242904,681586,-4.52074,56.0014,73529.8749478943,-179457861.603034
350,S12000040,West Lothian, ,299483,668514,-3.6090901,55.8992,113022.03440032,-427172577.852435
351,S12000041,Angus, ,345506,759636,-2.8921001,56.725182,245544.533640246,-2194117982.38486
352,S12000042,Dundee City, ,340291,732145,-2.9709499,56.4776,39629.433468433,-57820895.5427163
353,S12000045,East Dunbartonshire, ,261240,676154,-4.2241702,55.95829,83606.6273080683,-173578352.182457
354,S12000047,Fife, ,339187,704721,-2.9825101,56.231121,248412.092550438,-1323366821.52611
355,S12000048,Perth and Kinross, ,284302,744185,-3.88484,56.575279,485181.93105891,-5385358556.56884
356,S12000049,Glasgow City, ,261534,667033,-4.2147899,55.876492,87927.4678219518,-178529066.400246
357,S12000050,North Lanarkshire, ,277984,665608,-3.9514,55.868141,139061.786893944,-470403040.707099
358,W06000001,Isle of Anglesey,Ynys Môn,245217,378331,-4.3229799,53.279308,178589.246642386,-715231442.082908
359,W06000002,Gwynedd,Gwynedd,280555,334966,-3.7771499,52.89883,411970.88487908,-2553444316.26091
360,W06000003,Conwy,Conwy,283293,362563,-3.74646,53.147388,196263.774907246,-1137241708.58845
361,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.088329,188272.099609995,-834235355.649101
362,W06000005,Flintshire,Sir y Fflint,321134,369280,-3.1824801,53.21471,129153.46133386,-433977619.035637
363,W06000006,Wrexham,Wrecsam,333523,345387,-2.9920299,53.001671,155283.77627925,-506885367.147934
364,W06000008,Ceredigion,Ceredigion,267127,268437,-3.94993,52.297951,256694.621940526,-1781834006.27249
365,W06000009,Pembrokeshire,Sir Benfro,199821,221392,-4.9081802,51.855129,361065.099511939,-1628791540.66992
366,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111001,51.894951,284419.084953587,-2381092295.34466
367,W06000011,Swansea,Abertawe,264022,197308,-3.9672301,51.658058,116627.963704057,-383642324.151135
368,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.7463801,51.644501,119094.920796963,-446558250.221829
369,W06000013,Bridgend,Pen-y-bont ar Ogwr,288231,185870,-3.61375,51.5606,76260.288572421,-249408149.727746
370,W06000014,Vale of Glamorgan,Bro Morgannwg,302947,173080,-3.39801,51.44836,86698.3425244419,-329187507.046167
371,W06000015,Cardiff,Caerdydd,315272,178887,-3.22209,51.502541,54383.2370706351,-142068104.619129
372,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41359,51.621849,112336.533505479,-422322765.345929
373,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753,51.650009,98224.5000004764,-277815064.267857
374,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.753639,58166.9529683021,-109273372.238997
375,W06000020,Torfaen,Torfaen,327459,200480,-3.0510099,51.69836,68469.967277748,-125716747.27971
376,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.9028001,51.778271,181596.745221589,-854473491.101764
377,W06000022,Newport,Casnewydd,337897,187432,-2.8976901,51.58231,81882.1942381903,-192540015.193894
378,W06000023,Powys,Powys,302329,273255,-3.4353099,52.34864,504309.884311879,-5199755131.46537
379,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.3642499,51.748581,59195.3263419334,-113429186.940101
