OBJECTID,LAD21CD,LAD21NM,LAD21NMW,BNG_E,BNG_N,LONG,LAT,Shape__Area,Shape__Length
189,E07000180,Vale of White Horse,,435693,195197,-1.48543,51.65443,582881906.936699,146014.889847101
190,E07000181,West Oxfordshire,,434343,215816,-1.50292,51.8399,713073679.60807,132447.034713829
191,E07000187,Mendip,,362238,144090,-2.54178,51.19476,740774473.206623,164479.721956446
192,E07000188,Sedgemoor,,338429,143998,-2.88246,51.19186,567104635.448452,160376.468424725
193,E07000189,South Somerset,,345633,120798,-2.77588,50.98399,962131762.632902,195453.927290764
194,E07000192,Cannock Chase,,401261,311553,-1.98277,52.70166,79674051.0893326,41988.8442549197
195,E07000193,East Staffordshire,,412601,326569,-1.81438,52.83651,394049050.302567,138083.089229006
196,E07000194,Lichfield,,416283,310967,-1.76049,52.69615,328434453.312813,104021.813450823
197,E07000195,Newcastle-under-Lyme,,378199,345174,-2.32631,53.00345,210621411.87487,87776.1226300062
198,E07000196,South Staffordshire,,389625,311037,-2.15495,52.69692,409479803.07016,152655.33275047
199,E07000197,Stafford,,389001,327836,-2.16475,52.84792,598925439.774628,128778.872274956
200,E07000198,Staffordshire Moorlands,,400543,352443,-1.99334,53.06924,576424736.127121,120005.200161328
201,E07000199,Tamworth,,421455,302550,-1.68451,52.62031,30613879.379425,25384.2756741617
202,E07000200,Babergh,,599987,244692,0.916149,52.0645,594923868.887527,143129.349209327
203,E07000202,Ipswich,,617161,244456,1.166145,52.05592,40844683.5324249,29187.8756753917
204,E07000203,Mid Suffolk,,611646,262338,1.096953,52.21859,873326991.566818,159692.968871504
205,E07000207,Elmbridge,,511882,163658,-0.39441,51.36098,95445511.9430771,43265.2412446416
206,E07000208,Epsom and Ewell,,521176,161475,-0.26172,51.33945,34819300.3767624,26065.5221260547
207,E07000209,Guildford,,500408,151481,-0.56257,51.25366,271962367.118828,104284.418643208
208,E07000210,Mole Valley,,518377,148953,-0.30603,51.22749,256062634.368309,84131.8441108174
209,E07000211,Reigate and Banstead,,525786,152574,-0.19871,51.25846,129075181.822792,61530.9442699762
210,E07000212,Runnymede,,501777,166979,-0.53855,51.39273,79350129.2237167,37971.652042701
211,E07000213,Spelthorne,,507012,169622,-0.46254,51.41552,51875873.9542999,34314.7997371659
212,E07000214,Surrey Heath,,491362,160483,-0.68986,51.3361,97022373.4408112,46464.6679289864
213,E07000215,Tandridge,,536365,150325,-0.04805,51.23581,247431183.307289,69706.0396709635
214,E07000216,Waverley,,496363,140635,-0.62343,51.15686,342995306.936611,103643.071903214
215,E07000217,Woking,,499087,157542,-0.57982,51.30837,61706657.2486191,41474.9128572706
216,E07000218,North Warwickshire,,425570,296399,-1.6242,52.56484,285090612.987732,96478.8783679953
217,E07000219,Nuneaton and Bedworth,,435419,289352,-1.47965,52.50094,77956834.2374802,40985.6677355621
218,E07000220,Rugby,,446498,276244,-1.31828,52.38228,349027031.216866,96983.2055659896
219,E07000221,Stratford-on-Avon,,425019,251536,-1.63565,52.16154,978913596.75515,218005.124607034
220,E07000222,Warwick,,428484,267113,-1.58369,52.30142,283003861.245522,91460.5108497818
221,E07000223,Adur,,518076,106472,-0.32417,50.84572,41256603.3216286,31646.783415363
222,E07000224,Arun,,495144,105723,-0.64999,50.84321,224516471.856541,96774.63907898
223,E07000225,Chichester,,490285,116600,-0.7163,50.94177,786850847.48756,182043.178219739
224,E07000226,Crawley,,526390,137581,-0.19533,51.12357,45831413.909523,33575.9682517556
225,E07000227,Horsham,,513674,123840,-0.38126,51.00272,530018507.857235,128161.261463293
226,E07000228,Mid Sussex,,533054,130623,-0.10272,51.05953,336802141.145512,108958.988468415
227,E07000229,Worthing,,512679,104948,-0.40127,50.8331,30613446.7289047,25741.8272547054
228,E07000234,Bromsgrove,,399840,273736,-2.00376,52.36169,218023975.656708,90567.1218321538
229,E07000235,Malvern Hills,,377465,252197,-2.33089,52.16758,579708192.719101,187652.468043311
230,E07000236,Redditch,,403705,265253,-1.9471,52.28541,55070558.6237106,32533.5085728282
231,E07000237,Worcester,,385725,255196,-2.21025,52.19482,34532079.0234528,23906.971747603
232,E07000238,Wychavon,,398991,247839,-2.01614,52.12886,659848231.501556,184017.0813052
233,E07000239,Wyre Forest,,384106,276388,-2.23494,52.3853,196196712.412308,82043.4435907608
234,E07000240,St Albans,,514580,209623,-0.3407,51.77356,158865311.523544,63002.8257210594
235,E07000241,Welwyn Hatfield,,525345,208467,-0.18518,51.76087,129449585.049072,69326.056596373
236,E07000242,East Hertfordshire,,537995,220370,0.002739,51.86485,477740926.486076,112056.933583335
237,E07000243,Stevenage,,524622,224531,-0.18987,51.90539,26824166.0814133,22050.2143265599
238,E07000244,East Suffolk,,636043,266272,1.456186,52.24399,1281500704.73772,230669.113043381
239,E07000245,West Suffolk,,580944,271124,0.652769,52.30842,1034496710.3861,220613.29740625
240,E07000246,Somerset West and Taunton,,304960,130228,-3.35766,51.06348,1191177862.39595,233156.431198163
241,E08000001,Bolton,,368352,409873,-2.47952,53.58449,138708159.810562,64700.0073741873
242,E08000002,Bury,,379658,410768,-2.3088,53.5931,100752668.832565,57024.343964005
243,E08000003,Manchester,,384591,397063,-2.23359,53.47009,111895372.049988,69389.3342447551
244,E08000004,Oldham,,396603,406784,-2.05274,53.55768,144009083.688797,60962.5161536524
245,E08000005,Rochdale,,390315,412326,-2.14784,53.60741,156240276.628983,70324.1997306319
246,E08000006,Salford,,374556,398128,-2.38485,53.47927,97966760.8522491,56607.4574926673
247,E08000007,Stockport,,391806,388264,-2.12467,53.39116,125536175.953476,56951.0021071987
248,E08000008,Tameside,,394987,397995,-2.077,53.47867,102159712.453125,43841.7215072139
249,E08000009,Trafford,,375790,391162,-2.36572,53.41671,108001520.134262,50772.1551214183
250,E08000010,Wigan,,362136,402126,-2.57247,53.51445,188328606.718338,71520.3471690432
251,E08000011,Knowsley,,344762,393778,-2.83297,53.43788,86257644.2380219,57788.9038805896
252,E08000012,Liverpool,,339361,390553,-2.91364,53.4083,112980859.111855,54583.1661367886
253,E08000013,St. Helens,,353412,395992,-2.7031,53.45862,135955079.347725,64907.6417699786
254,E08000014,Sefton,,334282,398832,-2.99177,53.4821,153196803.521736,90597.9255049208
255,E08000015,Wirral,,329110,386965,-3.06701,53.37478,152733378.913849,55500.4188905681
256,E08000016,Barnsley,,429979,403327,-1.54925,53.52577,327231730.553528,106147.881594816
257,E08000017,Doncaster,,459167,403735,-1.10894,53.52697,567273208.501099,116245.904311694
258,E08000018,Rotherham,,447542,388980,-1.28651,53.39553,289185192.302475,88845.3632514031
259,E08000019,Sheffield,,430511,389736,-1.54254,53.40358,366749529.310562,114173.751548161
260,E08000021,Newcastle upon Tyne,,422287,569661,-1.65297,55.021,113003066.389252,53430.2042780775
261,E08000022,North Tyneside,,431471,570602,-1.50923,55.02896,83783921.7871857,48717.7020726929
262,E08000023,South Tyneside,,435514,564057,-1.44679,54.96988,62186662.1738892,33704.0864721107
263,E08000024,Sunderland,,436470,551524,-1.43344,54.85719,136397343.069168,57291.2728352348
264,E08000025,Birmingham,,408150,287352,-1.88141,52.48404,269026608.653671,88776.3432187477
265,E08000026,Coventry,,432807,279689,-1.51908,52.41423,99799013.6588593,43481.4057273969
266,E08000027,Dudley,,393191,288584,-2.10171,52.49513,97264778.3219223,60125.2237570879
267,E08000028,Sandwell,,399573,290764,-2.00771,52.51477,85222122.4991226,48306.2485949548
268,E08000029,Solihull,,419434,281483,-1.71558,52.431,177542587.9058,82695.4607729411
269,E08000030,Walsall,,402098,300804,-1.97044,52.60503,104027261.810837,49836.8728324194
270,E08000031,Wolverhampton,,391463,300016,-2.12746,52.59788,69466620.7597809,41126.9610793456
271,E08000032,Bradford,,408395,438626,-1.87389,53.84382,368386843.278992,113226.190390702
272,E08000033,Calderdale,,402617,424896,-1.96182,53.72048,367618489.551361,94050.2456636643
273,E08000034,Kirklees,,414586,416223,-1.78085,53.64233,405306353.685074,106837.808448509
274,E08000035,Leeds,,432528,436384,-1.50736,53.82273,550578568.396973,133753.100779886
275,E08000036,Wakefield,,438366,418235,-1.42092,53.65922,337273075.097092,90373.7394989731
276,E08000037,Gateshead,,420159,559652,-1.68694,54.93115,147498927.158585,67931.2089342222
277,E09000001,City of London,,532382,181358,-0.09351,51.51564,2677121.54029846,6902.16449624465
278,E09000002,Barking and Dagenham,,547757,185111,0.129479,51.54555,36394133.785675,31246.0360022268
279,E09000003,Barnet,,523473,191752,-0.21819,51.61107,86664945.9042206,41943.7866617034
280,E09000004,Bexley,,549202,175434,0.146212,51.45822,61697815.9174805,36621.9965718303
281,E09000005,Brent,,519615,186465,-0.27568,51.56438,44179370.1184082,33216.3568265264
282,E09000006,Bromley,,542036,165707,0.039246,51.37266,150198717.658524,63022.478374478
283,E09000007,Camden,,527491,184283,-0.16291,51.54305,21269432.2465897,22059.4704119237
284,E09000008,Croydon,,533922,164744,-0.07761,51.36597,85975622.9609299,46714.4072791115
285,E09000009,Ealing,,517055,181959,-0.3141,51.52442,54703293.5004959,39296.8632324368
286,E09000010,Enfield,,532831,196198,-0.08144,51.64889,83007482.2971954,37695.486839901
287,E09000011,Greenwich,,542507,175878,0.050093,51.46394,47365109.4668427,37969.729649055
288,E09000012,Hackney,,534560,185787,-0.06045,51.55492,19832965.0710449,21351.2523509213
289,E09000013,Hammersmith and Fulham,,523867,177993,-0.21735,51.48733,17334834.7195663,20302.428508753
290,E09000014,Haringey,,531260,189349,-0.1067,51.58771,28656867.0462112,25726.8573241027
291,E09000015,Harrow,,515359,189736,-0.33598,51.59467,51801479.5922928,31182.0556027942
292,E09000016,Havering,,555032,187514,0.235368,51.56519,113343593.640938,58347.626843051
293,E09000017,Hillingdon,,508166,183121,-0.44182,51.53664,115513311.430077,55983.0930020593
294,E09000018,Hounslow,,512737,174959,-0.37855,51.46238,56820418.8694992,46714.5720246651
295,E09000019,Islington,,531160,184645,-0.10989,51.54546,15147055.2425613,17529.0688543184
296,E09000020,Kensington and Chelsea,,525756,179058,-0.18977,51.49648,11387818.7860947,17844.7683544188
297,E09000021,Kingston upon Thames,,519508,167389,-0.28367,51.39296,37995818.5028,33046.9870092212
298,E09000022,Lambeth,,531118,175629,-0.11385,51.46445,27177247.5817642,28899.8874209809
299,E09000023,Lewisham,,537888,173343,-0.01734,51.4423,34349575.7534714,30899.7611485654
300,E09000024,Merton,,526068,169508,-0.18868,51.41058,37363852.638855,27911.0856494803
301,E09000025,Newham,,540713,183346,0.027261,51.53149,37051007.3367844,25735.8953567101
302,E09000026,Redbridge,,543512,189477,0.070085,51.58588,57732626.1653061,36057.1402258099
303,E09000027,Richmond upon Thames,,519005,172650,-0.28914,51.44035,57385323.2453613,45187.6673605975
304,E09000028,Southwark,,533945,175869,-0.07308,51.46594,29841652.261528,28202.7550044207
305,E09000029,Sutton,,527357,163639,-0.17226,51.35755,44490891.071579,32955.8516850641
306,E09000030,Tower Hamlets,,536340,181452,-0.03647,51.51554,19520427.9490662,25466.6642399339
307,E09000031,Waltham Forest,,537328,190278,-0.0188,51.59461,39280519.9152603,28358.2612712938
308,E09000032,Wandsworth,,525152,174138,-0.20021,51.4524,35067557.863739,32987.6374953794
309,E09000033,Westminster,,528268,180871,-0.15295,51.51221,22896812.7878189,22657.0608258363
310,N09000001,Antrim and Newtownabbey,,130813,541285,-6.1776,54.69386,725800900.120255,145231.019636579
311,N09000002,"Armagh City, Banbridge and Craigavon",,112110,508158,-6.43455,54.3867,1436130454.06779,200894.65894096
312,N09000003,Belfast,,146465,529747,-5.92535,54.59853,137794045.948524,55370.5928221429
313,N09000004,Causeway Coast and Glens,,106168,581420,-6.5996,55.03962,1985252735.1104,285674.037232756
314,N09000005,Derry City and Strabane,,51779,559566,-7.42064,54.80904,1246637562.23222,232729.547862666
315,N09000006,Fermanagh and Omagh,,41233,513013,-7.5271,54.38521,3009094379.15598,353603.406453789
316,N09000007,Lisburn and Castlereagh,,138712,518920,-6.03545,54.49752,511681193.38274,133181.921325895
317,N09000008,Mid and East Antrim,,133943,560151,-6.14645,54.86462,1064497440.10838,198438.99519978
318,N09000009,Mid Ulster,,83920,528564,-6.8889,54.55273,1960344170.3862,267949.605613351
319,N09000010,"Newry, Mourne and Down",,133006,480432,-6.08891,54.14953,1686596198.20423,292916.734120249
320,N09000011,Ards and North Down,,164321,524944,-5.64568,54.56409,568030930.81765,133209.669094846
321,S12000005,Clackmannanshire,,291178,696402,-3.75316,56.14784,162845692.195908,72430.0037943694
322,S12000006,Dumfries and Galloway,,270645,579856,-4.02863,55.09621,6444950609.26756,672020.997095968
323,S12000008,East Ayrshire,,255398,624935,-4.29057,55.49674,1272832615.86668,276686.020027799
324,S12000010,East Lothian,,354854,672351,-2.72435,55.94207,678145466.377594,140169.73281082
325,S12000011,East Renfrewshire,,251929,653115,-4.3606,55.74868,175683611.934464,75237.1219538965
326,S12000013,Na h-Eileanan Siar,,126473,932862,-6.65722,58.19938,3039223462.58513,1598293.41932145
327,S12000014,Falkirk,,285585,680168,-3.83619,56.00075,299676109.961548,106975.967832114
328,S12000017,Highland,,241018,858292,-4.66103,57.58657,26119282747.4341,3078817.46531343
329,S12000018,Inverclyde,,227922,670894,-4.75387,55.9003,163739391.541351,61858.0599087551
330,S12000019,Midlothian,,330088,659217,-3.11738,55.82111,354813985.93425,110233.8412277
331,S12000020,Moray,,328015,843590,-3.20202,57.4768,2250631435.12309,339066.360121661
332,S12000021,North Ayrshire,,228996,651640,-4.7246,55.72789,880766049.365005,256095.25940534
333,S12000023,Orkney Islands,,348293,1006584,-2.90025,58.94334,992881457.774963,769874.412014164
334,S12000026,Scottish Borders,,345889,626137,-2.85869,55.52595,4743912076.49902,430321.245135751
335,S12000027,Shetland Islands,,434516,1180307,-1.37344,60.50495,1430660049.30353,1177262.05009023
336,S12000028,South Ayrshire,,226545,596271,-4.72899,55.23008,1221025268.86559,246313.432250481
337,S12000029,South Lanarkshire,,284634,636071,-3.83272,55.60453,1771615500.64397,247590.081940624
338,S12000030,Stirling,,255980,708769,-4.32595,56.24953,2259083398.41556,286927.508850726
339,S12000033,Aberdeen City,,387763,808479,-2.20398,57.16697,186578693.000488,81373.8980626391
340,S12000034,Aberdeenshire,,352284,816277,-2.79208,57.23469,6321075874.66251,549934.652753982
341,S12000035,Argyll and Bute,,200740,715443,-5.22114,56.28944,6962629958.00507,2180164.90417448
342,S12000036,City of Edinburgh,,320193,669417,-3.27826,55.9112,263257604.883408,88848.0201269482
343,S12000038,Renfrewshire,,239305,664698,-4.56834,55.84862,269710246.439316,89379.6211989031
344,S12000039,West Dunbartonshire,,242904,681586,-4.52074,56.0014,179457861.602951,73529.8749478943
345,S12000040,West Lothian,,299483,668514,-3.60909,55.8992,427172556.685608,113022.002886719
346,S12000041,Angus,,345506,759636,-2.8921,56.72518,2194117982.30219,245544.533643781
347,S12000042,Dundee City,,340291,732145,-2.97095,56.4776,57821977.2098694,39632.7891345904
348,S12000045,East Dunbartonshire,,261240,676154,-4.22417,55.95829,173578352.18251,83606.6273080683
349,S12000047,Fife,,339187,704721,-2.98251,56.23112,1323366700.5894,248412.104097408
350,S12000048,Perth and Kinross,,284302,744185,-3.88484,56.57528,5385357474.75748,485178.461844592
351,S12000049,Glasgow City,,261534,667033,-4.21479,55.87649,178529066.400253,87927.4678219518
352,S12000050,North Lanarkshire,,277984,665608,-3.9514,55.86814,470403040.707123,139061.786893944
353,W06000001,Isle of Anglesey,Ynys Môn,245217,378331,-4.32298,53.27931,715209682.948448,178624.878323365
354,W06000002,Gwynedd,Gwynedd,280555,334966,-3.77715,52.89883,2553433037.99784,411986.283105436
355,W06000003,Conwy,Conwy,283293,362563,-3.74646,53.14739,1137063898.89409,195518.028627728
356,W06000004,Denbighshire,Sir Ddinbych,309843,355416,-3.34761,53.08833,834229700.102371,188285.825767837
357,W06000005,Flintshire,Sir y Fflint,321134,369280,-3.18248,53.21471,433977246.850761,129379.645121308
358,W06000006,Wrexham,Wrecsam,333523,345387,-2.99203,53.00167,506885367.147919,155283.77627925
359,W06000008,Ceredigion,Ceredigion,267127,268437,-3.94993,52.29795,1781831218.38643,256694.164436773
360,W06000009,Pembrokeshire,Sir Benfro,199821,221392,-4.90818,51.85513,1628763846.90121,361107.053246735
361,W06000010,Carmarthenshire,Sir Gaerfyrddin,247954,224133,-4.2111,51.89495,2381092295.26535,284419.084953587
362,W06000011,Swansea,Abertawe,264022,197308,-3.96723,51.65806,383642324.192703,116627.963704057
363,W06000012,Neath Port Talbot,Castell-nedd Port Talbot,279261,195412,-3.74638,51.6445,446557917.441917,119094.921177167
364,W06000013,Bridgend,Pen-y-bont ar Ogwr,288231,185870,-3.61375,51.5606,249408149.893684,76260.2886923601
365,W06000014,Vale of Glamorgan,Bro Morgannwg,302947,173080,-3.39801,51.44836,329187507.046158,86698.3425244419
366,W06000015,Cardiff,Caerdydd,315272,178887,-3.22209,51.50254,142068104.619137,54383.2370706351
367,W06000016,Rhondda Cynon Taf,Rhondda Cynon Taf,302237,192395,-3.41359,51.62185,422322765.345913,112336.533505479
368,W06000018,Caerphilly,Caerffili,317245,195259,-3.19753,51.65001,277815064.267841,98224.5000004764
369,W06000019,Blaenau Gwent,Blaenau Gwent,318236,206771,-3.18592,51.75364,109273372.239006,58166.9529683021
370,W06000020,Torfaen,Torfaen,327459,200480,-3.05101,51.69836,125716747.279713,68469.967277748
371,W06000021,Monmouthshire,Sir Fynwy,337812,209231,-2.9028,51.77827,854473392.064545,181596.37947322
372,W06000022,Newport,Casnewydd,337897,187432,-2.89769,51.58231,192540015.193893,81882.1942381903
373,W06000023,Powys,Powys,302329,273255,-3.43531,52.34864,5199755131.33841,504309.884218643
374,W06000024,Merthyr Tydfil,Merthyr Tudful,305916,206424,-3.36425,51.74858,113429186.940109,59195.3263419334
